Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,,,,,,,,,,,,,,,
ALB,Albania,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.24,2.36,2.84,3.51,4.2,4.29,3.85,3.94,4.33,4.35,4.3
,,,,,,,,,,,,,,,
ALB,Albania,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.63,4.35,4.79,4.94,5.05,4.76,4.31,4.44,4.69,4.36,4.13
,,,,,,,,,,,,,,,
ALB,Albania,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.07,2.44,3.22,3.54,3.87,3.72,3.47,3.74,4.15,4.22,4.13
,,,,,,,,,,,,,,,
ALB,Albania,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.43,1.3,1.1,1.2,1.18,1.13,1.34,1.35,1.19
,,,,,,,,,,,,,,,
DZA,Algeria,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.07,3.26,3.25,3.89,3.76,3.42,3.29,3.13,3.18,3.24,3.49
,,,,,,,,,,,,,,,
DZA,Algeria,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.69,3.54,3.35,3.9,3.79,3.32,3.01,2.97,3.04,3.24,3.69
,,,,,,,,,,,,,,,
DZA,Algeria,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.27,3.08,2.9,3.2,3.03,2.74,2.7,2.83,2.99,3.17,3.44
,,,,,,,,,,,,,,,
DZA,Algeria,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.38,2.66,2.59,2.03,2.33,2.7,2.74,2.97,3.42
,,,,,,,,,,,,,,,
AGO,Angola,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,2.79,2.47,0,2.35,2.26,0,0,0
,,,,,,,,,,,,,,,
AGO,Angola,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,3,3.05,0,3.38,3.3,0,0,0
,,,,,,,,,,,,,,,
AGO,Angola,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,2.07,2.29,0,2.94,2.68,0,0,0
,,,,,,,,,,,,,,,
AGO,Angola,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,1.4,1.55,0,1.67,0,0,0,0
,,,,,,,,,,,,,,,
