,Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1308,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,3.07,2.6,3.25,1.84,2.09,1.73,1.94,1.52,1.36,1.84,2.06,
1309,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,3.07,2.6,3.25,1.84,2.09,1.73,1.94,1.52,1.36,1.84,2.06,
1310,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,3.07,2.6,3.25,1.84,2.09,1.73,1.94,1.52,1.36,1.84,2.06,
1311,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
1312,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,3.46,2.85,3.61,2.18,2.51,1.98,2.41,2.02,2.01,2.26,2.39,
1313,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,0.55,0.38,0.57,0.67,0.77,0.73,0.81,0.53,0.67,0.47,0.38,
1314,ALB,Albania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,0,0,0,0,0,0,0,0,0,0,0,
21352,DZA,Algeria,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,4.11,4.96,3.94,,,,,,,,,,,,,
1037,AGO,Angola,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,4.03,6.89,4.7,3.48,3.01,2.37,3.6,2.64,0.96,1.03,2.29,0.93,0.87,,,
2552,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,1.64,1.5,1.42,1.31,1.1,1.11,0.87,1.02,
2553,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,1.77,1.73,1.63,1.44,1.28,1.28,1.01,1.1,
2554,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,1.77,1.73,1.63,1.44,1.28,1.28,1.01,1.1,
2555,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,0.54,0.65,0.58,0.56,0.61,0.42,0.46,0.34,
2556,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,0,0,0,0,0,0,0,0,
2557,ARG,Argentina,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,,,,,,,,,,,,,,,,
3228,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,0.83,1.14,1.26,1.28,0.55,0.98,0.95,1.08,1.14,
3229,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,0.84,,,,0.82,1.15,1.04,1.18,1.15,
3230,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,0.84,,,,0.82,1.15,1.04,1.18,1.15,
3231,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,0.02,,,,0.41,0.27,0.14,0.16,0.07,
3232,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,1.37,,,,1.08,1.37,1.28,1.61,1.84,
3233,ARM,Armenia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,0.53,,,,0.26,0.22,0.25,0.43,0.69,
4252,AUS,Australia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.25,0.31,0.53,0.51,0.34,0.64,0.37,0.51,0.43,0.41,0.51,0.48,0.41,0.38,0.56,
